Payment,PaybackPeriod
6155.0,35

6156.0,35

6157.0,35

6158.0,35

6159.0,35

6160.0,35

6161.0,35

6162.0,35

6163.0,35

6164.0,35

6165.0,34

6166.0,34

6167.0,34

6168.0,34

6169.0,34

6170.0,34

6171.0,34

6172.0,34

6173.0,34

6174.0,34

6175.0,34

6176.0,34

6177.0,34

6178.0,34

6179.0,34

6180.0,34

6181.0,34

6182.0,34

6183.0,34

6184.0,34

6185.0,34

6186.0,34

6187.0,34

6188.0,34

6189.0,34

6190.0,34

6191.0,34

6192.0,34

6193.0,34

6194.0,34

6195.0,34

6196.0,34

6197.0,34

6198.0,34

6199.0,34

6200.0,34

6201.0,34

6202.0,34

6203.0,34

6204.0,34

6205.0,34

6206.0,34

6207.0,34

6208.0,34

6209.0,34

6210.0,34

6211.0,34

6212.0,34

6213.0,34

6214.0,34

6215.0,34

6216.0,34

6217.0,34

6218.0,34

6219.0,34

6220.0,34

6221.0,34

6222.0,34

6223.0,34

6224.0,34

6225.0,34

6226.0,34

6227.0,34

6228.0,34

6229.0,34

6230.0,34

6231.0,34

6232.0,34

6233.0,34

6234.0,34

6235.0,34

6236.0,34

6237.0,34

6238.0,34

6239.0,34

6240.0,34

6241.0,34

6242.0,34

6243.0,34

6244.0,34

6245.0,34

6246.0,34

6247.0,34

6248.0,34

6249.0,34

6250.0,34

6251.0,34

6252.0,34

6253.0,34

6254.0,34

6255.0,34

6256.0,34

6257.0,34

6258.0,34

6259.0,34

6260.0,34

6261.0,34

6262.0,34

6263.0,34

6264.0,34

6265.0,34

6266.0,34

6267.0,34

6268.0,34

6269.0,34

6270.0,34

6271.0,34

6272.0,34

6273.0,34

6274.0,34

6275.0,34

6276.0,34

6277.0,34

6278.0,34

6279.0,34

6280.0,34

6281.0,34

6282.0,34

6283.0,34

6284.0,34

6285.0,34

6286.0,34

6287.0,34

6288.0,34

6289.0,34

6290.0,34

6291.0,34

6292.0,34

6293.0,34

6294.0,34

6295.0,34

6296.0,34

6297.0,34

6298.0,34

6299.0,34

6300.0,34

6301.0,34

6302.0,34

6303.0,34

6304.0,34

6305.0,34

6306.0,34

6307.0,34

6308.0,34

6309.0,34

6310.0,34

6311.0,34

6312.0,34

6313.0,34

6314.0,34

6315.0,34

6316.0,34

6317.0,34

6318.0,34

6319.0,34

6320.0,34

6321.0,34

6322.0,34

6323.0,34

6324.0,34

6325.0,34

6326.0,34

6327.0,34

6328.0,34

6329.0,34

6330.0,34

6331.0,34

6332.0,34

6333.0,34

6334.0,34

6335.0,34

6336.0,34

6337.0,34

6338.0,34

6339.0,34

6340.0,34

6341.0,34

6342.0,34

6343.0,33

6344.0,33

6345.0,33

6346.0,33

6347.0,33

6348.0,33

6349.0,33

6350.0,33

6351.0,33

6352.0,33

6353.0,33

6354.0,33

6355.0,33

6356.0,33

6357.0,33

6358.0,33

6359.0,33

6360.0,33

6361.0,33

6362.0,33

6363.0,33

6364.0,33

6365.0,33

6366.0,33

6367.0,33

6368.0,33

6369.0,33

6370.0,33

6371.0,33

6372.0,33

6373.0,33

6374.0,33

6375.0,33

6376.0,33

6377.0,33

6378.0,33

6379.0,33

6380.0,33

6381.0,33

6382.0,33

6383.0,33

6384.0,33

6385.0,33

6386.0,33

6387.0,33

6388.0,33

6389.0,33

6390.0,33

6391.0,33

6392.0,33

6393.0,33

6394.0,33

6395.0,33

6396.0,33

6397.0,33

6398.0,33

6399.0,33

6400.0,33

6401.0,33

6402.0,33

6403.0,33

6404.0,33

6405.0,33

6406.0,33

6407.0,33

6408.0,33

6409.0,33

6410.0,33

6411.0,33

6412.0,33

6413.0,33

6414.0,33

6415.0,33

6416.0,33

6417.0,33

6418.0,33

6419.0,33

6420.0,33

6421.0,33

6422.0,33

6423.0,33

6424.0,33

6425.0,33

6426.0,33

6427.0,33

6428.0,33

6429.0,33

6430.0,33

6431.0,33

6432.0,33

6433.0,33

6434.0,33

6435.0,33

6436.0,33

6437.0,33

6438.0,33

6439.0,33

6440.0,33

6441.0,33

6442.0,33

6443.0,33

6444.0,33

6445.0,33

6446.0,33

6447.0,33

6448.0,33

6449.0,33

6450.0,33

6451.0,33

6452.0,33

6453.0,33

6454.0,33

6455.0,33

6456.0,33

6457.0,33

6458.0,33

6459.0,33

6460.0,33

6461.0,33

6462.0,33

6463.0,33

6464.0,33

6465.0,33

6466.0,33

6467.0,33

6468.0,33

6469.0,33

6470.0,33

6471.0,33

6472.0,33

6473.0,33

6474.0,33

6475.0,33

6476.0,33

6477.0,33

6478.0,33

6479.0,33

6480.0,33

6481.0,33

6482.0,33

6483.0,33

6484.0,33

6485.0,33

6486.0,33

6487.0,33

6488.0,33

6489.0,33

6490.0,33

6491.0,33

6492.0,33

6493.0,33

6494.0,33

6495.0,33

6496.0,33

6497.0,33

6498.0,33

6499.0,33

6500.0,33

6501.0,33

6502.0,33

6503.0,33

6504.0,33

6505.0,33

6506.0,33

6507.0,33

6508.0,33

6509.0,33

6510.0,33

6511.0,33

6512.0,33

6513.0,33

6514.0,33

6515.0,33

6516.0,33

6517.0,33

6518.0,33

6519.0,33

6520.0,33

6521.0,33

6522.0,33

6523.0,33

6524.0,33

6525.0,33

6526.0,33

6527.0,33

6528.0,33

6529.0,33

6530.0,33

6531.0,33

6532.0,32

6533.0,32

6534.0,32

6535.0,32

6536.0,32

6537.0,32

6538.0,32

6539.0,32

6540.0,32

6541.0,32

6542.0,32

6543.0,32

6544.0,32

6545.0,32

6546.0,32

6547.0,32

6548.0,32

6549.0,32

6550.0,32

6551.0,32

6552.0,32

6553.0,32

6554.0,32

6555.0,32

6556.0,32

6557.0,32

6558.0,32

6559.0,32

6560.0,32

6561.0,32

6562.0,32

6563.0,32

6564.0,32

6565.0,32

6566.0,32

6567.0,32

6568.0,32

6569.0,32

6570.0,32

6571.0,32

6572.0,32

6573.0,32

6574.0,32

6575.0,32

6576.0,32

6577.0,32

6578.0,32

6579.0,32

6580.0,32

6581.0,32

6582.0,32

6583.0,32

6584.0,32

6585.0,32

6586.0,32

6587.0,32

6588.0,32

6589.0,32

6590.0,32

6591.0,32

6592.0,32

6593.0,32

6594.0,32

6595.0,32

6596.0,32

6597.0,32

6598.0,32

6599.0,32

6600.0,32

6601.0,32

6602.0,32

6603.0,32

6604.0,32

6605.0,32

6606.0,32

6607.0,32

6608.0,32

6609.0,32

6610.0,32

6611.0,32

6612.0,32

6613.0,32

6614.0,32

6615.0,32

6616.0,32

6617.0,32

6618.0,32

6619.0,32

6620.0,32

6621.0,32

6622.0,32

6623.0,32

6624.0,32

6625.0,32

6626.0,32

6627.0,32

6628.0,32

6629.0,32

6630.0,32

6631.0,32

6632.0,32

6633.0,32

6634.0,32

6635.0,32

6636.0,32

6637.0,32

6638.0,32

6639.0,32

6640.0,32

6641.0,32

6642.0,32

6643.0,32

6644.0,32

6645.0,32

6646.0,32

6647.0,32

6648.0,32

6649.0,32

6650.0,32

6651.0,32

6652.0,32

6653.0,32

6654.0,32

6655.0,32

6656.0,32

6657.0,32

6658.0,32

6659.0,32

6660.0,32

6661.0,32

6662.0,32

6663.0,32

6664.0,32

6665.0,32

6666.0,32

6667.0,32

6668.0,32

6669.0,32

6670.0,32

6671.0,32

6672.0,32

6673.0,32

6674.0,32

6675.0,32

6676.0,32

6677.0,32

6678.0,32

6679.0,32

6680.0,32

6681.0,32

6682.0,32

6683.0,32

6684.0,32

6685.0,32

6686.0,32

6687.0,32

6688.0,32

6689.0,32

6690.0,32

6691.0,32

6692.0,32

6693.0,32

6694.0,32

6695.0,32

6696.0,32

6697.0,32

6698.0,32

6699.0,32

6700.0,32

6701.0,32

6702.0,32

6703.0,32

6704.0,32

6705.0,32

6706.0,32

6707.0,32

6708.0,32

6709.0,32

6710.0,32

6711.0,32

6712.0,32

6713.0,32

6714.0,32

6715.0,32

6716.0,32

6717.0,32

6718.0,32

6719.0,32

6720.0,32

6721.0,32

6722.0,32

6723.0,32

6724.0,32

6725.0,32

6726.0,32

6727.0,32

6728.0,32

6729.0,32

6730.0,32

6731.0,32

6732.0,32

6733.0,31

6734.0,31

6735.0,31

6736.0,31

6737.0,31

6738.0,31

6739.0,31

6740.0,31

6741.0,31

6742.0,31

6743.0,31

6744.0,31

6745.0,31

6746.0,31

6747.0,31

6748.0,31

6749.0,31

6750.0,31

6751.0,31

6752.0,31

6753.0,31

6754.0,31

6755.0,31

6756.0,31

6757.0,31

6758.0,31

6759.0,31

6760.0,31

6761.0,31

6762.0,31

6763.0,31

6764.0,31

6765.0,31

6766.0,31

6767.0,31

6768.0,31

6769.0,31

6770.0,31

6771.0,31

6772.0,31

6773.0,31

6774.0,31

6775.0,31

6776.0,31

6777.0,31

6778.0,31

6779.0,31

6780.0,31

6781.0,31

6782.0,31

6783.0,31

6784.0,31

6785.0,31

6786.0,31

6787.0,31

6788.0,31

6789.0,31

6790.0,31

6791.0,31

6792.0,31

6793.0,31

6794.0,31

6795.0,31

6796.0,31

6797.0,31

6798.0,31

6799.0,31

6800.0,31

6801.0,31

6802.0,31

6803.0,31

6804.0,31

6805.0,31

6806.0,31

6807.0,31

6808.0,31

6809.0,31

6810.0,31

6811.0,31

6812.0,31

6813.0,31

6814.0,31

6815.0,31

6816.0,31

6817.0,31

6818.0,31

6819.0,31

6820.0,31

6821.0,31

6822.0,31

6823.0,31

6824.0,31

6825.0,31

6826.0,31

6827.0,31

6828.0,31

6829.0,31

6830.0,31

6831.0,31

6832.0,31

6833.0,31

6834.0,31

6835.0,31

6836.0,31

6837.0,31

6838.0,31

6839.0,31

6840.0,31

6841.0,31

6842.0,31

6843.0,31

6844.0,31

6845.0,31

6846.0,31

6847.0,31

6848.0,31

6849.0,31

6850.0,31

6851.0,31

6852.0,31

6853.0,31

6854.0,31

6855.0,31

6856.0,31

6857.0,31

6858.0,31

6859.0,31

6860.0,31

6861.0,31

6862.0,31

6863.0,31

6864.0,31

6865.0,31

6866.0,31

6867.0,31

6868.0,31

6869.0,31

6870.0,31

6871.0,31

6872.0,31

6873.0,31

6874.0,31

6875.0,31

6876.0,31

6877.0,31

6878.0,31

6879.0,31

6880.0,31

6881.0,31

6882.0,31

6883.0,31

6884.0,31

6885.0,31

6886.0,31

6887.0,31

6888.0,31

6889.0,31

6890.0,31

6891.0,31

6892.0,31

6893.0,31

6894.0,31

6895.0,31

6896.0,31

6897.0,31

6898.0,31

6899.0,31

6900.0,31

6901.0,31

6902.0,31

6903.0,31

6904.0,31

6905.0,31

6906.0,31

6907.0,31

6908.0,31

6909.0,31

6910.0,31

6911.0,31

6912.0,31

6913.0,31

6914.0,31

6915.0,31

6916.0,31

6917.0,31

6918.0,31

6919.0,31

6920.0,31

6921.0,31

6922.0,31

6923.0,31

6924.0,31

6925.0,31

6926.0,31

6927.0,31

6928.0,31

6929.0,31

6930.0,31

6931.0,31

6932.0,31

6933.0,31

6934.0,31

6935.0,31

6936.0,31

6937.0,31

6938.0,31

6939.0,31

6940.0,31

6941.0,31

6942.0,31

6943.0,31

6944.0,31

6945.0,31

6946.0,31

6947.0,31

6948.0,30

6949.0,30

6950.0,30

6951.0,30

6952.0,30

6953.0,30

6954.0,30

6955.0,30

6956.0,30

6957.0,30

6958.0,30

6959.0,30

6960.0,30

6961.0,30

6962.0,30

6963.0,30

6964.0,30

6965.0,30

6966.0,30

6967.0,30

6968.0,30

6969.0,30

6970.0,30

6971.0,30

6972.0,30

6973.0,30

6974.0,30

6975.0,30

6976.0,30

6977.0,30

6978.0,30

6979.0,30

6980.0,30

6981.0,30

6982.0,30

6983.0,30

6984.0,30

6985.0,30

6986.0,30

6987.0,30

6988.0,30

6989.0,30

6990.0,30

6991.0,30

6992.0,30

6993.0,30

6994.0,30

6995.0,30

6996.0,30

6997.0,30

6998.0,30

6999.0,30

7000.0,30

7001.0,30

7002.0,30

7003.0,30

7004.0,30

7005.0,30

7006.0,30

7007.0,30

7008.0,30

7009.0,30

7010.0,30

7011.0,30

7012.0,30

7013.0,30

7014.0,30

7015.0,30

7016.0,30

7017.0,30

7018.0,30

7019.0,30

7020.0,30

7021.0,30

7022.0,30

7023.0,30

7024.0,30

7025.0,30

7026.0,30

7027.0,30

7028.0,30

7029.0,30

7030.0,30

7031.0,30

7032.0,30

7033.0,30

7034.0,30

7035.0,30

7036.0,30

7037.0,30

7038.0,30

7039.0,30

7040.0,30

7041.0,30

7042.0,30

7043.0,30

7044.0,30

7045.0,30

7046.0,30

7047.0,30

7048.0,30

7049.0,30

7050.0,30

7051.0,30

7052.0,30

7053.0,30

7054.0,30

7055.0,30

7056.0,30

7057.0,30

7058.0,30

7059.0,30

7060.0,30

7061.0,30

7062.0,30

7063.0,30

7064.0,30

7065.0,30

7066.0,30

7067.0,30

7068.0,30

7069.0,30

7070.0,30

7071.0,30

7072.0,30

7073.0,30

7074.0,30

7075.0,30

7076.0,30

7077.0,30

7078.0,30

7079.0,30

7080.0,30

7081.0,30

7082.0,30

7083.0,30

7084.0,30

7085.0,30

7086.0,30

7087.0,30

7088.0,30

7089.0,30

7090.0,30

7091.0,30

7092.0,30

7093.0,30

7094.0,30

7095.0,30

7096.0,30

7097.0,30

7098.0,30

7099.0,30

7100.0,30

7101.0,30

7102.0,30

7103.0,30

7104.0,30

7105.0,30

7106.0,30

7107.0,30

7108.0,30

7109.0,30

7110.0,30

7111.0,30

7112.0,30

7113.0,30

7114.0,30

7115.0,30

7116.0,30

7117.0,30

7118.0,30

7119.0,30

7120.0,30

7121.0,30

7122.0,30

7123.0,30

7124.0,30

7125.0,30

7126.0,30

7127.0,30

7128.0,30

7129.0,30

7130.0,30

7131.0,30

7132.0,30

7133.0,30

7134.0,30

7135.0,30

7136.0,30

7137.0,30

7138.0,30

7139.0,30

7140.0,30

7141.0,30

7142.0,30

7143.0,30

7144.0,30

7145.0,30

7146.0,30

7147.0,30

7148.0,30

7149.0,30

7150.0,30

7151.0,30

7152.0,30

7153.0,30

7154.0,30

7155.0,30

7156.0,30

7157.0,30

7158.0,30

7159.0,30

7160.0,30

7161.0,30

7162.0,30

7163.0,30

7164.0,30

7165.0,30

7166.0,30

7167.0,30

7168.0,30

7169.0,30

7170.0,30

7171.0,30

7172.0,30

7173.0,30

7174.0,30

7175.0,30

7176.0,30

7177.0,29

7178.0,29

7179.0,29

7180.0,29

7181.0,29

7182.0,29

7183.0,29

7184.0,29

7185.0,29

7186.0,29

7187.0,29

7188.0,29

7189.0,29

7190.0,29

7191.0,29

7192.0,29

7193.0,29

7194.0,29

7195.0,29

7196.0,29

7197.0,29

7198.0,29

7199.0,29

7200.0,29

7201.0,29

7202.0,29

7203.0,29

7204.0,29

7205.0,29

7206.0,29

7207.0,29

7208.0,29

7209.0,29

7210.0,29

7211.0,29

7212.0,29

7213.0,29

7214.0,29

7215.0,29

7216.0,29

7217.0,29

7218.0,29

7219.0,29

7220.0,29

7221.0,29

7222.0,29

7223.0,29

7224.0,29

7225.0,29

7226.0,29

7227.0,29

7228.0,29

7229.0,29

7230.0,29

7231.0,29

7232.0,29

7233.0,29

7234.0,29

7235.0,29

7236.0,29

7237.0,29

7238.0,29

7239.0,29

7240.0,29

7241.0,29

7242.0,29

7243.0,29

7244.0,29

7245.0,29

7246.0,29

7247.0,29

7248.0,29

7249.0,29

7250.0,29

7251.0,29

7252.0,29

7253.0,29

7254.0,29

7255.0,29

7256.0,29

7257.0,29

7258.0,29

7259.0,29

7260.0,29

7261.0,29

7262.0,29

7263.0,29

7264.0,29

7265.0,29

7266.0,29

7267.0,29

7268.0,29

7269.0,29

7270.0,29

7271.0,29

7272.0,29

7273.0,29

7274.0,29

7275.0,29

7276.0,29

7277.0,29

7278.0,29

7279.0,29

7280.0,29

7281.0,29

7282.0,29

7283.0,29

7284.0,29

7285.0,29

7286.0,29

7287.0,29

7288.0,29

7289.0,29

7290.0,29

7291.0,29

7292.0,29

7293.0,29

7294.0,29

7295.0,29

7296.0,29

7297.0,29

7298.0,29

7299.0,29

7300.0,29

7301.0,29

7302.0,29

7303.0,29

7304.0,29

7305.0,29

7306.0,29

7307.0,29

7308.0,29

7309.0,29

7310.0,29

7311.0,29

7312.0,29

7313.0,29

7314.0,29

7315.0,29

7316.0,29

7317.0,29

7318.0,29

7319.0,29

7320.0,29

7321.0,29

7322.0,29

7323.0,29

7324.0,29

7325.0,29

7326.0,29

7327.0,29

7328.0,29

7329.0,29

7330.0,29

7331.0,29

7332.0,29

7333.0,29

7334.0,29

7335.0,29

7336.0,29

7337.0,29

7338.0,29

7339.0,29

7340.0,29

7341.0,29

7342.0,29

7343.0,29

7344.0,29

7345.0,29

7346.0,29

7347.0,29

7348.0,29

7349.0,29

7350.0,29

7351.0,29

7352.0,29

7353.0,29

7354.0,29

7355.0,29

7356.0,29

7357.0,29

7358.0,29

7359.0,29

7360.0,29

7361.0,29

7362.0,29

7363.0,29

7364.0,29

7365.0,29

7366.0,29

7367.0,29

7368.0,29

7369.0,29

7370.0,29

7371.0,29

7372.0,29

7373.0,29

7374.0,29

7375.0,29

7376.0,29

7377.0,29

7378.0,29

7379.0,29

7380.0,29

7381.0,29

7382.0,29

7383.0,29

7384.0,29

7385.0,29

7386.0,29

7387.0,29

7388.0,29

7389.0,29

7390.0,29

7391.0,29

7392.0,29

7393.0,29

7394.0,29

7395.0,29

7396.0,29

7397.0,29

7398.0,29

7399.0,29

7400.0,29

7401.0,29

7402.0,29

7403.0,29

7404.0,29

7405.0,29

7406.0,29

7407.0,29

7408.0,29

7409.0,29

7410.0,29

7411.0,29

7412.0,29

7413.0,29

7414.0,29

7415.0,29

7416.0,29

7417.0,29

7418.0,29

7419.0,29

7420.0,29

7421.0,29

7422.0,29

7423.0,28

7424.0,28

7425.0,28

7426.0,28

7427.0,28

7428.0,28

7429.0,28

7430.0,28

7431.0,28

7432.0,28

7433.0,28

7434.0,28

7435.0,28

7436.0,28

7437.0,28

7438.0,28

7439.0,28

7440.0,28

7441.0,28

7442.0,28

7443.0,28

7444.0,28

7445.0,28

7446.0,28

7447.0,28

7448.0,28

7449.0,28

7450.0,28

7451.0,28

7452.0,28

7453.0,28

7454.0,28

7455.0,28

7456.0,28

7457.0,28

7458.0,28

7459.0,28

7460.0,28

7461.0,28

7462.0,28

7463.0,28

7464.0,28

7465.0,28

7466.0,28

7467.0,28

7468.0,28

7469.0,28

7470.0,28

7471.0,28

7472.0,28

7473.0,28

7474.0,28

7475.0,28

7476.0,28

7477.0,28

7478.0,28

7479.0,28

7480.0,28

7481.0,28

7482.0,28

7483.0,28

7484.0,28

7485.0,28

7486.0,28

7487.0,28

7488.0,28

7489.0,28

7490.0,28

7491.0,28

7492.0,28

7493.0,28

7494.0,28

7495.0,28

7496.0,28

7497.0,28

7498.0,28

7499.0,28

7500.0,28

7501.0,28

7502.0,28

7503.0,28

7504.0,28

7505.0,28

7506.0,28

7507.0,28

7508.0,28

7509.0,28

7510.0,28

7511.0,28

7512.0,28

7513.0,28

7514.0,28

7515.0,28

7516.0,28

7517.0,28

7518.0,28

7519.0,28

7520.0,28

7521.0,28

7522.0,28

7523.0,28

7524.0,28

7525.0,28

7526.0,28

7527.0,28

7528.0,28

7529.0,28

7530.0,28

7531.0,28

7532.0,28

7533.0,28

7534.0,28

7535.0,28

7536.0,28

7537.0,28

7538.0,28

7539.0,28

7540.0,28

7541.0,28

7542.0,28

7543.0,28

7544.0,28

7545.0,28

7546.0,28

7547.0,28

7548.0,28

7549.0,28

7550.0,28

7551.0,28

7552.0,28

7553.0,28

7554.0,28

7555.0,28

7556.0,28

7557.0,28

7558.0,28

7559.0,28

7560.0,28

7561.0,28

7562.0,28

7563.0,28

7564.0,28

7565.0,28

7566.0,28

7567.0,28

7568.0,28

7569.0,28

7570.0,28

7571.0,28

7572.0,28

7573.0,28

7574.0,28

7575.0,28

7576.0,28

7577.0,28

7578.0,28

7579.0,28

7580.0,28

7581.0,28

7582.0,28

7583.0,28

7584.0,28

7585.0,28

7586.0,28

7587.0,28

7588.0,28

7589.0,28

7590.0,28

7591.0,28

7592.0,28

7593.0,28

7594.0,28

7595.0,28

7596.0,28

7597.0,28

7598.0,28

7599.0,28

7600.0,28

7601.0,28

7602.0,28

7603.0,28

7604.0,28

7605.0,28

7606.0,28

7607.0,28

7608.0,28

7609.0,28

7610.0,28

7611.0,28

7612.0,28

7613.0,28

7614.0,28

7615.0,28

7616.0,28

7617.0,28

7618.0,28

7619.0,28

7620.0,28

7621.0,28

7622.0,28

7623.0,28

7624.0,28

7625.0,28

7626.0,28

7627.0,28

7628.0,28

7629.0,28

7630.0,28

7631.0,28

7632.0,28

7633.0,28

7634.0,28

7635.0,28

7636.0,28

7637.0,28

7638.0,28

7639.0,28

7640.0,28

7641.0,28

7642.0,28

7643.0,28

7644.0,28

7645.0,28

7646.0,28

7647.0,28

7648.0,28

7649.0,28

7650.0,28

7651.0,28

7652.0,28

7653.0,28

7654.0,28

7655.0,28

7656.0,28

7657.0,28

7658.0,28

7659.0,28

7660.0,28

7661.0,28

7662.0,28

7663.0,28

7664.0,28

7665.0,28

7666.0,28

7667.0,28

7668.0,28

7669.0,28

7670.0,28

7671.0,28

7672.0,28

7673.0,28

7674.0,28

7675.0,28

7676.0,28

7677.0,28

7678.0,28

7679.0,28

7680.0,28

7681.0,28

7682.0,28

7683.0,28

7684.0,28

7685.0,28

7686.0,28

7687.0,27

7688.0,27

7689.0,27

7690.0,27

7691.0,27

7692.0,27

7693.0,27

7694.0,27

7695.0,27

7696.0,27

7697.0,27

7698.0,27

7699.0,27

7700.0,27

7701.0,27

7702.0,27

7703.0,27

7704.0,27

7705.0,27

7706.0,27

7707.0,27

7708.0,27

7709.0,27

7710.0,27

7711.0,27

7712.0,27

7713.0,27

7714.0,27

7715.0,27

7716.0,27

7717.0,27

7718.0,27

7719.0,27

7720.0,27

7721.0,27

7722.0,27

7723.0,27

7724.0,27

7725.0,27

7726.0,27

7727.0,27

7728.0,27

7729.0,27

7730.0,27

7731.0,27

7732.0,27

7733.0,27

7734.0,27

7735.0,27

7736.0,27

7737.0,27

7738.0,27

7739.0,27

7740.0,27

7741.0,27

7742.0,27

7743.0,27

7744.0,27

7745.0,27

7746.0,27

7747.0,27

7748.0,27

7749.0,27

7750.0,27

7751.0,27

7752.0,27

7753.0,27

7754.0,27

7755.0,27

7756.0,27

7757.0,27

7758.0,27

7759.0,27

7760.0,27

7761.0,27

7762.0,27

7763.0,27

7764.0,27

7765.0,27

7766.0,27

7767.0,27

7768.0,27

7769.0,27

7770.0,27

7771.0,27

7772.0,27

7773.0,27

7774.0,27

7775.0,27

7776.0,27

7777.0,27

7778.0,27

7779.0,27

7780.0,27

7781.0,27

7782.0,27

7783.0,27

7784.0,27

7785.0,27

7786.0,27

7787.0,27

7788.0,27

7789.0,27

7790.0,27

7791.0,27

7792.0,27

7793.0,27

7794.0,27

7795.0,27

7796.0,27

7797.0,27

7798.0,27

7799.0,27

7800.0,27

7801.0,27

7802.0,27

7803.0,27

7804.0,27

7805.0,27

7806.0,27

7807.0,27

7808.0,27

7809.0,27

7810.0,27

7811.0,27

7812.0,27

7813.0,27

7814.0,27

7815.0,27

7816.0,27

7817.0,27

7818.0,27

7819.0,27

7820.0,27

7821.0,27

7822.0,27

7823.0,27

7824.0,27

7825.0,27

7826.0,27

7827.0,27

7828.0,27

7829.0,27

7830.0,27

7831.0,27

7832.0,27

7833.0,27

7834.0,27

7835.0,27

7836.0,27

7837.0,27

7838.0,27

7839.0,27

7840.0,27

7841.0,27

7842.0,27

7843.0,27

7844.0,27

7845.0,27

7846.0,27

7847.0,27

7848.0,27

7849.0,27

7850.0,27

7851.0,27

7852.0,27

7853.0,27

7854.0,27

7855.0,27

7856.0,27

7857.0,27

7858.0,27

7859.0,27

7860.0,27

7861.0,27

7862.0,27

7863.0,27

7864.0,27

7865.0,27

7866.0,27

7867.0,27

7868.0,27

7869.0,27

7870.0,27

7871.0,27

7872.0,27

7873.0,27

7874.0,27

7875.0,27

7876.0,27

7877.0,27

7878.0,27

7879.0,27

7880.0,27

7881.0,27

7882.0,27

7883.0,27

7884.0,27

7885.0,27

7886.0,27

7887.0,27

7888.0,27

7889.0,27

7890.0,27

7891.0,27

7892.0,27

7893.0,27

7894.0,27

7895.0,27

7896.0,27

7897.0,27

7898.0,27

7899.0,27

7900.0,27

7901.0,27

7902.0,27

